modelo,session_id,ciclo,jogador,pedido,acao,acao_sucesso
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,49,jvras58,me segue,EXPLORAR,true
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,25,jvras58,me segue,EXPLORAR,true
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,43,jvras58,me segue,COLETAR,true
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,50,jvras58,me segue,EXPLORAR,true
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,51,jvras58,me segue,FALAR,true
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,52,jvras58,me segue,COLETAR,true
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,26,jvras58,me segue,FALAR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,25,jvras58,me segue,,
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,44,jvras58,me segue,ANDAR,true
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,53,jvras58,me segue,EXPLORAR,true
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,27,jvras58,me segue,,
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,28,jvras58,me segue,ATACAR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,26,jvras58,me segue,,
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,29,jvras58,me segue,EXPLORAR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,27,jvras58,me segue,,
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,45,jvras58,me segue,,
qwen3.5:2b,7d5aa203-32d1-421e-b15f-70018ad08c80,44,jvras58,me segue,,
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,59,jvras58,me segue,EXPLORAR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,28,jvras58,me segue,,
qwen3.5:2b,db90f8b2-3abf-456b-ab45-a3f39b0b4725,13,jvras58,me segue,,
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,46,jvras58,me segue,,
gemma4:12b,ad447604-d352-4ce9-93ec-6cb8b1fec0d7,11,jvras58,me segue,,
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,60,jvras58,me segue,EXPLORAR,true
gemma3:1b,7145e8bf-c9f1-4528-b540-e77c9ca6e913,61,jvras58,me segue,ANDAR,true
